	
ab	from
abendbrot	dinner
aber	but; but for all that; however
ach	Oh
alle	all; every
alles	anything; everything
als	as; at the time when; for; inasmuch; qua; than; then; when
alten	old
altes	old one
an	at; by; in; on; to
anderen	other
anderes	other
aneinander	together
atemzug	breath
auch	also; as well; too
auf	at; in; on; onto; to; up; upon
aufgeregt	excited; flutteringly; psyched
aufhören	to break off; to cease; to stop; to leave {left, left}
aufmachen	to open up; to unclasp; to undo; to unstop
augen	... eyes
aus	from; of; off; out; over
ausgemacht	agreed
ausgerechnet	calculated
aß	ate; victualed
bank	bench; settle
barfuß	bare-footed; barefoot; shoeless; unshod
bei	at; by; next to; on
besonders	especially; extra; particular; particularly; particulary; peculiar; respective; several; severally; special; specially
bis	as far as; by; til; till; unless; until; untill
blau	blue
blauen	blue
blech	plate; sheet metal
bleiben	abided; abode; to remain; to rest; to stay; to abide {abode, abided}
bombe	bomb
bomben	bombs
da	as; here; that; there
dabei	near by; thereby; withal
dachte	thought; thoughts
dann	then
daran	at it
das	that; the; what; which; who
dass	have a reputation for; he explained (justified) it by the fact that; he satisfied me that; Im convinced that; Ive a notion that; insomuch; it is thanks to him that; its no wonder that; provided that; providing that; that; to make it quite clear to someone that; to make no bones about the fact that; to make the point that; to recognize that; to take the view that
dem	the
den	the
denken	reasoning
denn	for
der	the; which; who
die	the; which; who
doch	still
drei	three
druck	pressure
dunklen	dark
ein	mono
eine	an; one
einem	one
einen	one
einer	another; any
eltern	parent; parents
entlang	along
entschuldigend	apologizing; exculpating; excusing
er	he
erst	first; foremost
erzählt	narrates; proses; recounts; talks; tells
es	it
essen	meal
etwas	anything; aught; poco; something; somewhat
familie	family
fand	found
fast	almost; nearly
fest	ive
fiel	cascaded; fell
finde	find
finger	s
fingerspitze	finger tip; fingertip; tip of the finger
fort	along; away; begone; gone; off
fragte	asked; interrogated; queried; questioned
frau	femme; mrs; signora; wife; woman
freudig	glad; joyful; joyfully; joyously
fuhr	carted; drove
füße	feet
ganz	all; entire; integrally; quite; total; unbrokenly; unmitigated; unmitigatedly; whole
geblieben	abode; remained; stayed
gefunden	encountered; finding; found; funds
gehen	going
geht	ambulates; goes
gehört	appertains; heard; heared; listened; pertains
gekachelt	tiled
gemalten	painted
gerade	even
gesagt	no sooner said than done; told
geschlafen	nodded; slept
gesicht	face
getroffen	met
gewesen	been
ging	ambulated; walked
gleich	Im on my way!
habe	having
haben	have got to; to have {had, had}
halb	semi
hand	
hat	has
hatte	had
hatten	had
haus	interoffice
hause	home
hell	bright; clear; light; lucid
herr	gent; gentleman; master; mister; Mr.; signor; sir
hielt	held
hier	here; herein
hin	down
hob	lifted
hoch	high
hunger	
hörte	heard
hübsch	bonnie; cute; handsome; handsomely; neat; nice; nifty; pretty
ich	I
ihm	him
ihn	him
ihnen	them
ihr	her; hers; their; theirs; you
ihre	Ihr(e) her; hers; their; theirs
ihren	their
ihrer	you
imer	
immer	always; forever; throughout; whensoever
immerzu	incessantly
in	at; chunkily; ; to; on
innerlich	inner; inwardly; mentally
ins	in the
irren	psychotics
ist	is
ja	yea; yep; yes
jede	any; each
jedes	anything
jemand	anybody; anyone; somebody; someone
jetzt	by now; currently; now; yet
kacheln	(glazed) tiles
kalt	chilly; cold; coldly; cool; frigid; gelid; unloving
kam	came
kannten	knew
kaputt	broken; haywire; to bust
keinen	no
kinderwagen	buggies; buggy; perambulator
klein	substandard
kommt	comes
konnte	could
kopf	ear; head; heading; pate
kreis	orbital
könnte	could; might
küche	cuisine; kitchen
küchenuhr	kitchen clock
lachte	laughed
lack	enamel; enamel varnish; finish; lacquer; varnish
lang	long
lange	a long time; for a long time
leise	gentle; quiet
licht	light
lieber	dear; rather
lächelte	smiled
machte	moored
mal	times
man	one; we; you
mann	husband; man
mehr	further; more; times
meine	my
meinem	my
meinen	to guess; to opine; to think {thought, thought} (of); to mean {meant, meant}
meinte	opined; reckoned
meistens	mostly
mich	me
mir	me
mit	with
mutter	mom; mommy; mother; nut
müssen	have got to; must; to be obliged; to have to; to want
nach	according to; after; emulatesbildet; for; on; to; towards
nacht	night-time; overnight
nachts	at night; by night
natürlich	artless; elemental; natural; naturally; of course; unstudied; unstudiedly
neben	ancillary; auxiliary
nein	nay; no; nope
nicht	non
nichts	naught; nil; none; nothing
nickte	nodded
nie	hardly ever; never
noch	another; nor; still
nun	! now
nur	mere; only
nämlch	
nämlich	that is to say; videlicet; viz
ob	if; whether
oder	or
oft	frequently; en
paradies	paradise
plötzlich	abrupt; sudden; suddenly
rand	surrounding
reden	monologues; orations; sayings; speeches
reihe	array; bank; column; file; line; line-up; rank; row; sequence; series; set; tier
richtige	right one
roten	redden
runde	beat; bout; round
runtergeht	goes down
sagte	said
sah	saw
sahen	saw
satt	Fed up
saß	sat
saßen	sassen
schal	scarf; shawl
scheuerte	scrubbed
schob	pushed
schon	already
schuhe	shoes
schön	beautiful; beautifully; fine; goodly; pulchritudinous
schönste	fairest; most beautiful; shapeliest
schütellte	
sehen	to behold; to look (at, on); to see; to see how the wind blows; to see {saw, seen}; to spot; to view
seine	sein(e) its
seinem	his
seiner	his
selbstverständlich	to be sure
setzte	sat
sich	each other
sicher	assuredly; certain; certainly; easily; for sure; prof; proof; safe; safely; secure; securely; sure; surely; unendangered; unharmful; unmistaken
sie	they
sieben	seven; to riddle; to sieve; to sift
sieht	sees; views
sind	are
so	as; ; that way; thus
sonne	sun
sonst	else; or else; otherwise
spät	late
stand	booth; class; level; profession; stall; ; ing position; state
stehen	to stand; to become {became, become}
stehengeblieben	stopped
steht	stands
stellen	locations; placement; steads
still	calm; hush; mum; mumly; quiet; quietly; silent; silently; ; tacit
suchte	prospected; quested; sought
tat	act; action; deed; feats
teller	plate
telleruhr	adjusting ruhr
tellerweiße	plate white
trug	shouldered; sustained; toted; wore
tun	doing; to do; to do {did, done}
tupfte	dabbed
tür	door
uhr	clock; ticker; timepiece; watch
uhren	tickers; timepieces; watches
um	about
und	and
unsere	ours
unterlippe	lower lip
verlegen	to mislay; to misplace
verloren	doomed; gone; irrecoverable; lost
vier	four
viertel	fourth; quarter
von	by; from; of; off
vor	pre; previous
vorsichtigen	circumspectly
wahr	intrinsic; true; truthful
war	was
waren	commodities; goods; wares
warm	hot; thermal; ; ly
was	what
weg	alley; lane; path; road; way
weggenommen	taken away
wegsetzen	put down
weil	as; because; since; that
weitem	far
weiter	along; continues; continuing; farther; from afar; further; more; onward; proceed; resume; wider
weiß	knows; whitely
weißblaue	white and blue
weißem	white
wenn	I shouldnt be at all surprised if; if; unless; what if; wheather; when; whensoever
wert	account; sign; ups; value; virtue; worth; worthiness
wichtig	big; important; importantly; importent; momentous; momentously; necessary; relevant; vitally; weightily; weighty
wie	how?; what
wieder	afresh; again; against
wissen	knowledge; veda
witz	gag; joke; quip; wit; witticism
wohl	to be sure; well
wolljacke	cardigan
wort	mot; vocable; word
wurde	became; was; were
zahlen	numbers
zeiger	hand; index; locator; pointer; pointers
zeigte	showed
zimmer	chamber; room
zog	drew; hauled; pulled
zu	at; for; to; too; toward; towards; unto
zukommen	get
zum	to the
zwanzig	twenty
überhaupt	at all; generally
übrig	left over; spare
