Sie sahen ihn schon von weitem auf sich zukommen, denn er fiel auf.	They saw him coming from afar, for he fell(on).
	
 Er hatte ein ganz altes Gesicht, aber wie er ging, daran sah man, dass er erst zwanzig war.	 He had a very old face, but as he went, he could see that he was only twenty.
 Er setzte sich mit seinem alten Gesicht zu ihnen auf die Bank.	 He sat down with his old face to them on the bench.
 Und dann zeigte er ihnen, was er in der Hand trug.	 And then he showed them what he was carrying in his hand.
	
Das war unsere Küchenuhr, sagte er und sah sie alle der Reihe nach an, die auf der Bank in der Sonne saßen.	That was our kitchen clock, he said, and looked at them all in turn, sitting on the bench in the sun.
Ja, ich habe sie noch gefunden.	 Yes, I still found them.
 Sie ist übrig geblieben.	 She is left over.
 Er hielt eine runde tellerweiße Küchenuhr vor sich hin und tupfte mit dem Finger die blau gemalten Zahlen ab.	 He held a round plate-shaped kitchen clock to himself and dabbed the blue-painted figures with his finger.
	
Sie hat weiter keinen Wert, meinte er entschuldigend, das weiß ich auch.	She has no value, he said apologetically, I know that.
 Und sie ist auch nicht besonders schön.	 And she is not particularly beautiful either.
 Sie ist nur wie ein Teller, so mit weißem Lack.	 She is just like a plate, so with white lacquer.
 Aber die blauen Zahlen sehen doch ganz hübsch aus, finde ich.	 But the blue numbers look pretty, I think.
 Die Zeiger sind natürlich nur aus Blech.	 The hands are, of course, only made of sheet metal.
 Und nun gehen sie auch nicht mehr.	 And now they are not going any more.
 Nein.	 No.
 Innerlich ist sie kaputt, das steht fest.	 Inside it is broken, that is fixed.
 Aber sie sieht noch aus wie immer.	 But she still looks as always.
 Auch wenn sie jetzt nicht mehr geht.	 Even if she does not go now.
	
Er machte mit der Fingerspitze einen vorsichtigen Kreis auf dem Rand der telleruhr entlang.	He made a careful circle with the tip of his finger on the edge of the pocket watch.
 Und er sagte leise: Und sie ist übrig geblieben.	" And he said softly, ""She is left."""
	
Die auf der Bank in der Sonne saßen, sahen ihn nicht an.	Those sitting on the bench in the sun did not look at him.
 Einer sah auf seine Schuhe und die Frau sah in ihren Kinderwagen.	 One looked at his shoes and the woman looked into her baby carriage.
 Dann sagte jemand:	 Then someone said:
Sie haben wohl alles verloren?	You probably lost everything?
Ja, ja, sagte er freudig, denken Sie, aber auch alles! Nur sie hier, sie ist übrig.	Yes, yes, he said joyfully, think, but also everything! Only she is here, she is left.
 Und er hob die Uhr wieder hoch, als ob die anderen sie noch nicht kannten.	 And he raised the watch again, as if the others had not yet known her.
	
Aber sie geht doch nicht mehr, sagte die Frau.	But she does not go any more, said the woman.
	
Nein, nein, das nicht.	No, no, not that.
 Kaputt ist sie, das weiß ich wohl.	 It's broken, I know.
 Aber sonst ist sie doch noch ganz wie immer: weiß und blau.	 But otherwise she is still as always: white and blue.
 Und wieder zeigte er ihnen seine Uhr.	 And again he showed them his watch.
 Und was das Schönste ist, fuhr er aufgeregt fort, das habe ich Ihnen ja noch überhaupt nicht erzählt.	 And what is most beautiful, he went on excitedly, I have not told you at all.
 Das Schönste kommt nämlich noch: Denken Sie mal, sie ist um halb drei Stehengeblieben.	 The most beautiful thing is: Think, she's standing at three-thirty.
 Ausgerechnet um halb drei, denken Sie mal.	 At half past three, you think.
	
Dann wurde Ihr Haus sicher um halb drei getroffen, sagte der Mann und schob wichtig die Unterlippe vor.	Then your house was sure to be hit at half-past three, the man said, pushing the lower lip.
 Das habe ich schon oft gehört.	 I've heard that many times.
 Wenn die Bombe runtergeht, bleiben die Uhren stehen.	 When the bomb goes down, the clocks stop.
 Das kommt von dem Druck.	 That comes from the pressure.
	
Er sah seine Uhr an und schütellte den Kopf.	He looked at his watch and shook his head.
 Nein, lieber Herr, nein, da irren Sie sich.	 No, sir, no, you are mistaken.
 das hat mit den Bomben nichts zu tun.	 This has nothing to do with the bombs.
 Sie müssen nicht imer von den Bomben reden.	 You do not have to talk about the bombs.
 Nein.	 No.
 Um halb drei war etwas ganz anderes, das wissen Sie nur nicht.	 At half-past one was something else, you just do not know.
 Das ist nämlch der Witz, dass sie gerade um halb drei stehen geblieben ist.	 This is the joke, that she has just stopped at half past three.
 Und nicht um Viertel nach vier oder um sieben.	 And not by four or seven.
 Um halb drei kam ich nämlich immer nach Hause.	 At half past eight I always came home.
 Nachts, meine ich.	 At night, I mean.
 Fast immer um halb drei.	 Almost always at three-thirty.
 Das ist ja gerade der Witz.	 This is just the joke.
	
Er sah die anderen an, aber sie hatten ihre Augen von ihm weggenommen.	He looked at the others, but they had taken her eyes away from him.
 Er fand sie nicht.	 He did not find them.
 Da nickte er seiner Uhr zu: Dann hatte ich natürlich Hunger, nicht wahr? Und ich ging immer gleich in die Küche.	" Then he nodded to his watch: ""Of course I hungry, did not I? And I always went straight into the kitchen."
 Da war es dann fast immer halb drei.	 Then it was almost always half past three.
 Und dann, dann kam nämlich meine Mutter.	 And then, my mother came.
 Ich konnte noch so leise die Tür aufmachen, sie hat hat mich immer gehört.	 I could still open the door so softly, she always kept hearing me.
 Und wenn ich in der dunklen Küche etwas zu essen suchte, ging plötzlich das Licht an.	 And when I was looking for something to eat in the dark kitchen, suddenly the light went on.
 Dann stand sie da in ihrer Wolljacke und mit einem roten Schal um.	 Then she stood there in her woolen jacket and with a red scarf.
 Und barfuß.	 And barefoot.
 Und dabei unsere Küche gekachelt.	 And our kitchen tiled.
 Und sie machte ihre Augen ganz klein, weil ihr das Licht so hell war.	 And she made her eyes very small because her light was so bright.
 Denn sie hatte ja schon geschlafen.	 For she had already slept.
 Es war ja Nacht.	 It was night.
	
So spät wieder, sagte sie dann.	So late again, she said then.
 Mehr sagte sie nie.	 More she never said.
 Nur: So spät wieder.	 Only: So late again.
 Und dann machte sie mir das Abendbrot warm und sah zu, wie ich aß.	 And then she gave me the dinner bread and watched as I ate.
 Dabei scheuerte sie immer die Füße aneinander, weil die Kacheln so kalt waren.	 She always scrubbed her feet, because the tiles were so cold.
 Schuhe zog sie nachts nie an.	 She never put on shoes at night.
 Und sie saß so lange bei mir, bis ich satt war.	 And she sat with me until I was full.
 Und dann hörte ich sie noch die Teller wegsetzen, wenn ich in meinem Zimmer schon das Licht ausgemacht hatte.	 And then I heard her still put the plates down, if I had already made the light in my room.
 Jede Nacht war es so.	 Every night it was so.
 Und meistens immer um halb drei.	 And usually at half past three.
 Das war ganz selbstverständlich, fand ich, dass sie mir nachts um halb drei in der Küche das Essen machte.	 That was quite natural, I thought she was eating me at half past three in the kitchen.
 Ich fand das ganz selbstverständlich.	 I found this quite self-evident.
 Sie tat das ja immer.	 She always did.
 Und sie hat nie mehr gesagt als: So spät wieder.	 And she never said more than: So late again.
 Aber das sagte sie jedes Mal.	 But she said that every time.
 Und ich dachte, das könnte nie aufhören.	 And I thought this could never stop.
 Es war mir so selbstverständlich.	 It was so self-evident to me.
 das alles war doch immer so gewesen.	 All this had always been the case.
	
Einen Atemzug lang war es still auf der Bank.	For a moment, it was quiet on the bench.
 Dann sagte er leise: Und jetzt? Er sah die anderen an.	" Then he said softly: ""And now?"" He looked at the others."
 Aber er fand sie nicht.	 But he did not find it.
 Da sagte er der Uhr leise ins weißblaue runde Gesicht: Jetzt, jetzt weiß ich, dass es das Paradies war.	 Then he said to the clock softly in the white-blue face: Now, now I know that it was paradise.
 Das richtige Paradies.	 The right paradise.
 Auf der Bank war es ganz still.	 On the bench it was very quiet.
 Dann fragte die Frau: Und Ihre Familie?	 Then asked the woman: And your family?
Er lächelte sie verlegen an: Ach, sie meinen meine Eltern? ja, die sind auch mit weg.	"He smiled embarrassed at her: ""Oh, they mean my parents?"" Yes, they are also gone with."
 Alles ist weg.	 Everything is gone.
 Alles, stellen Sie sich vor.	 Everything, imagine.
 Alles weg.	 Everything gone.
	
Er lächelte verlegen von einem zum anderen.	He smiled embarrassed from one to the other.
 Aber sie sahen ihn nicht an.	 But they did not look at him.
 Da hob er wieder die Uhr hoch und lachte.	 Then he raised the clock again and laughed.
 Er lachte: Nur sie hier.	 He laughed.
 Sie ist übrig.	 She's left.
 Und das Schönste ist ja, dass sie ausgerechnet um halb drei stehen geblieben ist.	 And the most beautiful thing is that she stopped at half past three.
 Ausgerechnet um halb drei.	 Calculated at half past three.
	
Dann sagte er nichts mehr.	Then he said nothing more.
 Aber er hatte ein ganz altes Gesicht.	 But he had a very old face.
 Und der Mann, der neben ihm saß, sah au	 And the man who was sitting beside him saw a 
